Episode,TotalReward,SquaresRevealed,Epsilon,WinRatio
1,-0.05263157894736836,90,1.0,0.0
2,-0.05263157894736836,90,1.0,0.0
3,-0.021052631578947212,93,1.0,0.0
4,-0.03157894736842104,92,1.0,0.0
5,-0.9473684210526316,5,1.0,0.0
6,-0.03157894736842093,92,1.0,0.0
7,-0.08421052631578951,87,1.0,0.0
8,-0.021052631578947323,93,0.9998,0.0
9,-0.042105263157894646,91,0.9994000000000001,0.0
10,-0.03157894736842093,92,0.9989000000000001,0.0
11,-0.03157894736842093,92,0.9984000000000002,0.0
12,-0.05263157894736825,90,0.9977000000000003,0.0
13,-0.021052631578947323,93,0.9975000000000003,0.0
14,-0.021052631578947323,93,0.9973000000000003,0.0
15,-0.010526315789473717,94,0.9971000000000003,0.0
16,3.0,95,0.9966000000000004,0.0625
17,-0.042105263157894646,91,0.9962000000000004,0.058823529411764705
18,-0.05263157894736836,90,0.9959000000000005,0.05555555555555555
19,-0.03157894736842104,92,0.9957000000000005,0.05263157894736842
20,-0.231578947368421,73,0.9954000000000005,0.05
21,-0.021052631578947212,93,0.9945000000000006,0.047619047619047616
22,-0.9894736842105263,1,0.9943000000000006,0.045454545454545456
23,-0.042105263157894646,91,0.9938000000000007,0.043478260869565216
24,-0.021052631578947323,93,0.9936000000000007,0.041666666666666664
25,-0.03157894736842104,92,0.9933000000000007,0.04
26,-0.09473684210526312,86,0.9930000000000008,0.038461538461538464
27,-0.010526315789473717,94,0.9927000000000008,0.037037037037037035
28,-0.052631578947368474,90,0.9925000000000008,0.03571428571428571
29,-0.03157894736842104,92,0.9923000000000008,0.034482758620689655
30,3.0,95,0.9917000000000009,0.06666666666666667
31,-0.0842105263157894,87,0.991300000000001,0.06451612903225806
32,-0.27368421052631575,69,0.991000000000001,0.0625
33,-0.021052631578947434,93,0.990700000000001,0.06060606060606061
34,-0.03157894736842104,92,0.990500000000001,0.058823529411764705
35,-0.04210526315789476,91,0.9903000000000011,0.05714285714285714
36,-0.010526315789473606,94,0.9900000000000011,0.05555555555555555
37,-0.0736842105263158,88,0.9898000000000011,0.05405405405405406
38,-0.010526315789473717,94,0.9894000000000012,0.05263157894736842
39,-0.010526315789473717,94,0.9892000000000012,0.05128205128205128
40,-0.1578947368421053,80,0.9890000000000012,0.05
41,-0.021052631578947434,93,0.9886000000000013,0.04878048780487805
42,-0.021052631578947323,93,0.9882000000000013,0.047619047619047616
43,-0.052631578947368474,90,0.9880000000000013,0.046511627906976744
44,-0.021052631578947323,93,0.9878000000000013,0.045454545454545456
45,-0.03157894736842104,92,0.9874000000000014,0.044444444444444446
46,-0.021052631578947323,93,0.9871000000000014,0.043478260869565216
47,-0.03157894736842104,92,0.9867000000000015,0.0425531914893617
48,-0.03157894736842104,92,0.9865000000000015,0.041666666666666664
49,-0.010526315789473717,94,0.9861000000000015,0.04081632653061224
50,-0.021052631578947323,93,0.9859000000000016,0.04
51,-0.042105263157894646,91,0.9850000000000017,0.0392156862745098
52,-0.04210526315789476,91,0.9847000000000017,0.038461538461538464
53,-0.0842105263157894,87,0.9842000000000017,0.03773584905660377
54,-0.17894736842105252,78,0.9838000000000018,0.037037037037037035
55,-0.09473684210526312,86,0.9835000000000018,0.03636363636363636
56,-0.010526315789473717,94,0.9829000000000019,0.03571428571428571
57,-0.03157894736842093,92,0.982300000000002,0.03508771929824561
58,-0.06315789473684208,89,0.982100000000002,0.034482758620689655
59,-0.08421052631578951,87,0.981900000000002,0.03389830508474576
60,-0.9894736842105263,1,0.981700000000002,0.03333333333333333
61,-0.03157894736842104,92,0.981500000000002,0.03278688524590164
62,-0.010526315789473606,94,0.9808000000000021,0.03225806451612903
63,-0.021052631578947323,93,0.9806000000000021,0.031746031746031744
64,-0.05263157894736836,90,0.9803000000000022,0.03125
65,-0.19999999999999996,76,0.9800000000000022,0.03076923076923077
66,-0.17894736842105263,78,0.9797000000000022,0.030303030303030304
67,3.0,95,0.9795000000000023,0.04477611940298507
68,-0.021052631578947323,93,0.9793000000000023,0.04411764705882353
69,-0.04210526315789476,91,0.9791000000000023,0.043478260869565216
70,-0.010526315789473717,94,0.9789000000000023,0.04285714285714286
71,-0.08421052631578951,87,0.9787000000000023,0.04225352112676056
72,-0.03157894736842104,92,0.9785000000000024,0.041666666666666664
73,-0.021052631578947434,93,0.9781000000000024,0.0410958904109589
74,-0.06315789473684197,89,0.9776000000000025,0.04054054054054054
75,-0.05263157894736836,90,0.9773000000000025,0.04
76,2.9999999999999996,95,0.9771000000000025,0.05263157894736842
77,-0.06315789473684208,89,0.9769000000000025,0.05194805194805195
78,-0.010526315789473606,94,0.9766000000000026,0.05128205128205128
79,3.0,95,0.9764000000000026,0.06329113924050633
80,-0.03157894736842104,92,0.9761000000000026,0.0625
81,-0.04210526315789476,91,0.9759000000000027,0.06172839506172839
82,-0.021052631578947323,93,0.9757000000000027,0.06097560975609756
83,-0.010526315789473717,94,0.9755000000000027,0.060240963855421686
84,-0.010526315789473717,94,0.9753000000000027,0.05952380952380952
85,-0.05263157894736836,90,0.9750000000000028,0.058823529411764705
86,-0.021052631578947323,93,0.9747000000000028,0.05813953488372093
87,-0.04210526315789476,91,0.9744000000000028,0.05747126436781609
88,3.0,95,0.9742000000000028,0.06818181818181818
89,-0.010526315789473606,94,0.9738000000000029,0.06741573033707865
90,-0.021052631578947323,93,0.9736000000000029,0.06666666666666667
91,-0.03157894736842115,92,0.973200000000003,0.06593406593406594
92,-0.052631578947368474,90,0.973000000000003,0.06521739130434782
93,-0.021052631578947434,93,0.972600000000003,0.06451612903225806
94,-0.010526315789473606,94,0.972300000000003,0.06382978723404255
95,-0.010526315789473717,94,0.9721000000000031,0.06315789473684211
96,-0.06315789473684208,89,0.9719000000000031,0.0625
97,-0.010526315789473606,94,0.9716000000000031,0.061855670103092786
98,-0.021052631578947323,93,0.9713000000000032,0.061224489795918366
99,-0.03157894736842104,92,0.9710000000000032,0.06060606060606061
100,-0.010526315789473717,94,0.9708000000000032,0.06
101,-0.05263157894736836,90,0.9701000000000033,0.0594059405940594
102,-0.0736842105263158,88,0.9698000000000033,0.058823529411764705
103,-0.052631578947368474,90,0.9696000000000033,0.05825242718446602
104,-0.05263157894736836,90,0.9693000000000034,0.057692307692307696
105,-0.03157894736842104,92,0.9690000000000034,0.05714285714285714
106,-0.08421052631578951,87,0.9688000000000034,0.05660377358490566
107,-0.021052631578947434,93,0.9684000000000035,0.056074766355140186
108,-0.010526315789473606,94,0.9678000000000035,0.05555555555555555
109,3.0,95,0.9674000000000036,0.06422018348623854
110,-0.9894736842105263,1,0.9672000000000036,0.06363636363636363
111,-0.11578947368421044,84,0.9668000000000037,0.06306306306306306
112,-0.021052631578947323,93,0.9664000000000037,0.0625
113,-0.05263157894736836,90,0.9659000000000038,0.061946902654867256
114,-0.05263157894736836,90,0.9655000000000038,0.06140350877192982
115,-0.12631578947368416,83,0.9653000000000038,0.06086956521739131
116,-0.042105263157894646,91,0.9649000000000039,0.0603448275862069
117,-0.010526315789473717,94,0.9647000000000039,0.05982905982905983
118,-0.021052631578947323,93,0.9645000000000039,0.059322033898305086
119,-0.13684210526315788,82,0.9642000000000039,0.058823529411764705
120,-0.010526315789473606,94,0.963900000000004,0.058333333333333334
121,-0.1473684210526316,81,0.963700000000004,0.05785123966942149
122,-0.05263157894736836,90,0.963300000000004,0.05737704918032787
123,-0.03157894736842104,92,0.9629000000000041,0.056910569105691054
124,-0.010526315789473606,94,0.9626000000000041,0.056451612903225805
125,-0.021052631578947323,93,0.9624000000000041,0.056
126,-0.03157894736842104,92,0.9621000000000042,0.05555555555555555
127,-0.9894736842105263,1,0.9619000000000042,0.05511811023622047
128,-0.03157894736842104,92,0.9617000000000042,0.0546875
129,-0.010526315789473606,94,0.9614000000000043,0.05426356589147287
130,-0.021052631578947323,93,0.9611000000000043,0.05384615384615385
131,-0.010526315789473717,94,0.9609000000000043,0.05343511450381679
132,-0.010526315789473717,94,0.9607000000000043,0.05303030303030303
133,-0.04210526315789476,91,0.9605000000000044,0.05263157894736842
134,-0.11578947368421044,84,0.9602000000000044,0.05223880597014925
135,-0.04210526315789476,91,0.9599000000000044,0.05185185185185185
136,-0.021052631578947212,93,0.9593000000000045,0.051470588235294115
137,-0.010526315789473606,94,0.9590000000000045,0.051094890510948905
138,-0.010526315789473606,94,0.9586000000000046,0.050724637681159424
139,3.0,95,0.9583000000000046,0.05755395683453238
140,-0.03157894736842104,92,0.9579000000000046,0.05714285714285714
141,-0.03157894736842104,92,0.9577000000000047,0.05673758865248227
142,-0.04210526315789476,91,0.9574000000000047,0.056338028169014086
143,-0.05263157894736836,90,0.9571000000000047,0.055944055944055944
144,-0.021052631578947323,93,0.9569000000000047,0.05555555555555555
145,-0.05263157894736836,90,0.9566000000000048,0.05517241379310345
146,3.0,95,0.9564000000000048,0.06164383561643835
147,-0.021052631578947323,93,0.9561000000000048,0.061224489795918366
148,-0.03157894736842104,92,0.9557000000000049,0.060810810810810814
149,-0.04210526315789476,91,0.9555000000000049,0.06040268456375839
150,-0.10526315789473684,85,0.9552000000000049,0.06
151,-0.03157894736842104,92,0.954900000000005,0.059602649006622516
152,3.0,95,0.954800000000005,0.06578947368421052
153,-0.04210526315789476,91,0.954500000000005,0.06535947712418301
154,-0.03157894736842104,92,0.954300000000005,0.06493506493506493
155,-0.052631578947368474,90,0.9539000000000051,0.06451612903225806
156,-0.03157894736842104,92,0.9535000000000051,0.0641025641025641
157,-0.07368421052631569,88,0.9531000000000052,0.06369426751592357
158,-0.03157894736842104,92,0.9528000000000052,0.06329113924050633
159,3.0,95,0.9525000000000052,0.06918238993710692
160,-0.04210526315789476,91,0.9523000000000053,0.06875
161,-0.021052631578947323,93,0.9521000000000053,0.06832298136645963
162,-0.03157894736842104,92,0.9518000000000053,0.06790123456790123
163,-0.9789473684210527,2,0.9515000000000053,0.06748466257668712
164,-0.010526315789473606,94,0.9512000000000054,0.06707317073170732
165,-0.09473684210526312,86,0.9509000000000054,0.06666666666666667
166,-0.0736842105263158,88,0.9506000000000054,0.06626506024096386
167,-0.06315789473684208,89,0.9502000000000055,0.0658682634730539
168,-0.021052631578947323,93,0.9498000000000055,0.06547619047619048
169,-0.9894736842105263,1,0.9496000000000056,0.0650887573964497
170,-0.9789473684210527,2,0.9493000000000056,0.06470588235294118
171,-0.03157894736842104,92,0.9490000000000056,0.06432748538011696
172,-0.09473684210526312,86,0.9485000000000057,0.06395348837209303
173,3.0,95,0.9484000000000057,0.06936416184971098
174,-0.03157894736842093,92,0.9480000000000057,0.06896551724137931
175,-0.010526315789473606,94,0.9477000000000058,0.06857142857142857
176,-0.021052631578947323,93,0.9474000000000058,0.06818181818181818
177,-0.0736842105263158,88,0.9472000000000058,0.06779661016949153
178,-0.04210526315789476,91,0.9469000000000058,0.06741573033707865
179,-0.05263157894736836,90,0.9466000000000059,0.0670391061452514
180,-0.04210526315789476,91,0.9462000000000059,0.06666666666666667
181,-0.010526315789473717,94,0.945900000000006,0.06629834254143646
182,-0.042105263157894646,91,0.945500000000006,0.06593406593406594
183,-0.010526315789473717,94,0.9447000000000061,0.06557377049180328
184,-0.010526315789473606,94,0.9442000000000061,0.06521739130434782
185,-0.26315789473684204,70,0.9439000000000062,0.06486486486486487
186,-0.03157894736842104,92,0.9437000000000062,0.06451612903225806
187,-0.021052631578947323,93,0.9435000000000062,0.06417112299465241
188,-0.010526315789473606,94,0.9432000000000063,0.06382978723404255
189,-0.8105263157894737,18,0.9428000000000063,0.06349206349206349
190,-0.010526315789473606,94,0.9423000000000064,0.06315789473684211
191,-0.03157894736842104,92,0.9419000000000064,0.06282722513089005
192,-0.09473684210526312,86,0.9412000000000065,0.0625
193,-0.021052631578947323,93,0.9410000000000065,0.06217616580310881
194,-0.021052631578947434,93,0.9405000000000066,0.061855670103092786
195,-0.09473684210526312,86,0.9402000000000066,0.06153846153846154
196,-0.04210526315789476,91,0.9400000000000066,0.061224489795918366
197,-0.06315789473684197,89,0.9395000000000067,0.06091370558375635
198,-0.021052631578947323,93,0.9393000000000067,0.06060606060606061
199,-0.010526315789473495,94,0.9385000000000068,0.06030150753768844
200,-0.03157894736842104,92,0.9381000000000068,0.06
